السنة,سبب الإصابة,نوع الإصابة,القيمة
2014,دخول الشارع قبل التأكد من خلوه,إصابة بسيطة,338
2014,السوق بطيش وتهور,إصابة بسيطة,48
2014,تحت تاثير مسكر او مخدر,إصابة بسيطة,225
2014,عدم إعطاء الالوية لعبور المشاء,إصابة بسيطة,29
2014,انفجار الاطار,إصابة بسيطة,40
2014,تجاوز الإشارة الحمراء,إصابة بسيطة,404
2014,التعب والنعاس,إصابة بسيطة,22
2014,الوقوف في وسط الطريق,إصابة بسيطة,5
2014,الرجوع للخلف دون التاكد من خلو الطريق,إصابة بسيطة,24
2014,التجاوز في مكان ممنوع فيه التجاوز,إصابة بسيطة,12
2014,القيادة بدون رخصة قيادة,إصابة بسيطة,17
2014,عدم إفساح الطريق/ عدم إعطاء الألوية,إصابة بسيطة,33
2014,ليس على علم بالطريق,إصابة بسيطة,0
2014,السير عكس الاتجاه,إصابة بسيطة,21
2014,قيادة المركبة بصوره عرضية,إصابة بسيطة,0
2014,قيادة مركبة بسرعة اقل من السرعه المقرر,إصابة بسيطة,3
2014,عيوب في المركبة,إصابة بسيطة,3
2014,عدم التقيد باشارة قف,إصابة بسيطة,20
2014,ارجوع للخلف بدون انتباه,إصابة بسيطة,2
2014,عدم الالمام بالقيادة,إصابة بسيطة,26
2014,عوامل طبيعية - امطار,إصابة بسيطة,3
2014,عوامل طبيعية -ضباب,إصابة بسيطة,4
2014,انفصال اطار,إصابة بسيطة,1
2014,أخرى,إصابة بسيطة,34
2013,عدم تقدير مستعملي الطريق,إصابة بسيطة,216
2013,عدم ترك مسافة كافية,إصابة بسيطة,574
2013,عدم الإلتزام بخط السير,إصابة بسيطة,269
2013,دخول الطريق قبل التأكد من خلوه,إصابة بسيطة,375
2013,عبورالإشارة الحمراء,إصابة بسيطة,595
2013,الاهمال وعدم الانتباه,إصابة بسيطة,157
2013,الانحراف المفاجىء,إصابة بسيطة,752
2013,السرعة الزائدة,إصابة بسيطة,208
2013,أخرى,إصابة بسيطة,677
2012,عدم تقدير مستعملي الطريق,إصابة بسيطة,188
2012,عدم ترك مسافة كافية,إصابة بسيطة,550
2012,عدم الإلتزام بخط السير,إصابة بسيطة,278
2012,دخول الطريق قبل التأكد من خلوه,إصابة بسيطة,357
2012,عبورالإشلرة الحمراء,إصابة بسيطة,631
2012,الانحراف المفاجىء,إصابة بسيطة,662
2012,الاهمال وعدم الانتباه,إصابة بسيطة,280
2012,السرعة الزائدة,إصابة بسيطة,183
2012,أخرى,إصابة بسيطة,651
